owner,address,zip,source,doc_type,filing_date,case_number,adjudged_value,minimum_bid,tax_years,sale_status,score,signals
,"Adjudged Value: $294,786.00 Minimum Bid: $15,353.05",,Harris Co. Tax Sale,TAX_DELINQUENT,,202528227,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202528227,"$294,786.00","$15,353.05",-,,30,tax_delinquency
,"Adjudged Value: $295,124.00 Minimum Bid: $935.17",,Harris Co. Tax Sale,TAX_DELINQUENT,,202558257,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202558257,"$295,124.00",$935.17,-,,30,tax_delinquency
,"Adjudged Value: $391,624.00 Minimum Bid: $11,669.38",,Harris Co. Tax Sale,TAX_DELINQUENT,,202563538,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202563538,"$391,624.00","$11,669.38",-,,30,tax_delinquency
,"Adjudged Value: $394,286.00 Minimum Bid: $8,175.90",,Harris Co. Tax Sale,TAX_DELINQUENT,,202564341,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202564341,"$394,286.00","$8,175.90",-,,30,tax_delinquency
,"Adjudged Value: $333,535.00 Minimum Bid: $12,224.02",,Harris Co. Tax Sale,TAX_DELINQUENT,,202564411,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202564411,"$333,535.00","$12,224.02",-,,30,tax_delinquency
,"Adjudged Value: $56,250.00 Minimum Bid: $3,455.65",,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,"$56,250.00","$3,455.65",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $40,628.00 Minimum Bid: $4,609.17",,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,"$40,628.00","$4,609.17",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $108,035.00 Minimum Bid: $7,439.60",,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,"$108,035.00","$7,439.60",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $106,270.00 Minimum Bid: $7,377.43",,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,"$106,270.00","$7,377.43",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $45,375.00 Minimum Bid: $5,434.81",,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,"$45,375.00","$5,434.81",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $75,240.00 Minimum Bid: $5,710.51",,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202406248,"$75,240.00","$5,710.51",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $178,068.00 Minimum Bid: $5,914.89",,Harris Co. Tax Sale,TAX_DELINQUENT,,202439253,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202439253,"$178,068.00","$5,914.89",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $317,878.00 Minimum Bid: $935.17",,Harris Co. Tax Sale,TAX_DELINQUENT,,202527003,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202527003,"$317,878.00",$935.17,null - null,,30,tax_delinquency
,"Adjudged Value: $220,177.00 Minimum Bid: $18,357.51",,Harris Co. Tax Sale,TAX_DELINQUENT,,201834120,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201834120,"$220,177.00","$18,357.51",2015 - 2018,,30,tax_delinquency
,"Adjudged Value: $16,320.00 Minimum Bid: $6,953.78",,Harris Co. Tax Sale,TAX_DELINQUENT,,202037059,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202037059,"$16,320.00","$6,953.78",2015 - 2024,,30,tax_delinquency
,"Adjudged Value: $123,102.00 Minimum Bid: $65,408.21",,Harris Co. Tax Sale,TAX_DELINQUENT,,202083672,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202083672,"$123,102.00","$65,408.21",2011 - 2024,,30,tax_delinquency
,"Adjudged Value: $193,999.00 Minimum Bid: $13,595.09",,Harris Co. Tax Sale,TAX_DELINQUENT,,202132112,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202132112,"$193,999.00","$13,595.09",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $563,876.00 Minimum Bid: $14,982.02",,Harris Co. Tax Sale,TAX_DELINQUENT,,202266884,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202266884,"$563,876.00","$14,982.02",2018 - 2022,,30,tax_delinquency
,"Adjudged Value: $51,188.00 Minimum Bid: $21,179.94",,Harris Co. Tax Sale,TAX_DELINQUENT,,202274775,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202274775,"$51,188.00","$21,179.94",2010 - 2025,,30,tax_delinquency
,"Adjudged Value: $337,906.00 Minimum Bid: $4,502.89",,Harris Co. Tax Sale,TAX_DELINQUENT,,202329371,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202329371,"$337,906.00","$4,502.89",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $166,886.00 Minimum Bid: $56,113.40",,Harris Co. Tax Sale,TAX_DELINQUENT,,202437644,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202437644,"$166,886.00","$56,113.40",2018 - 2024,,30,tax_delinquency
,"Adjudged Value: $236,795.00 Minimum Bid: $27,017.37",,Harris Co. Tax Sale,TAX_DELINQUENT,,202442450,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202442450,"$236,795.00","$27,017.37",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $2,812,405.00 Minimum Bid: $136,294.12",,Harris Co. Tax Sale,TAX_DELINQUENT,,202571136,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202571136,"$2,812,405.00","$136,294.12",2024 - 2025,,30,tax_delinquency
,"Adjudged Value: $466,593.00 Minimum Bid: $16,668.86",,Harris Co. Tax Sale,TAX_DELINQUENT,,202580177,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202580177,"$466,593.00","$16,668.86",2024 - 2024,,30,tax_delinquency
,"Adjudged Value: $225,581.00 Minimum Bid: $42,766.44",,Harris Co. Tax Sale,TAX_DELINQUENT,,202377660,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202377660,"$225,581.00","$42,766.44",2014 - 2022,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202377660,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202377660,,,2009 - 2024,,30,tax_delinquency
,"Adjudged Value: $224,471.00 Minimum Bid: $899.86",,Harris Co. Tax Sale,TAX_DELINQUENT,,201925013,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201925013,"$224,471.00",$899.86,null - null,,30,tax_delinquency
,"Adjudged Value: $665,365.00 Minimum Bid: $897.26",,Harris Co. Tax Sale,TAX_DELINQUENT,,202054774,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202054774,"$665,365.00",$897.26,null - null,,30,tax_delinquency
,"Adjudged Value: $288,529.00 Minimum Bid: $554.53",,Harris Co. Tax Sale,TAX_DELINQUENT,,202184326,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202184326,"$288,529.00",$554.53,null - null,,30,tax_delinquency
,"Adjudged Value: $283,683.00 Minimum Bid: $960.13",,Harris Co. Tax Sale,TAX_DELINQUENT,,202213567,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202213567,"$283,683.00",$960.13,null - null,,30,tax_delinquency
,"Adjudged Value: $199,711.00 Minimum Bid: $564.46",,Harris Co. Tax Sale,TAX_DELINQUENT,,202282910,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202282910,"$199,711.00",$564.46,null - null,,30,tax_delinquency
,"Adjudged Value: $408,664.00 Minimum Bid: $945.10",,Harris Co. Tax Sale,TAX_DELINQUENT,,202342314,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202342314,"$408,664.00",$945.10,null - null,,30,tax_delinquency
,"Adjudged Value: $238,484.00 Minimum Bid: $11,542.46",,Harris Co. Tax Sale,TAX_DELINQUENT,,202375029,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202375029,"$238,484.00","$11,542.46",null - null,,30,tax_delinquency
,"Adjudged Value: $255,996.00 Minimum Bid: $4,373.30",,Harris Co. Tax Sale,TAX_DELINQUENT,,202535821,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202535821,"$255,996.00","$4,373.30",null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202268201,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202268201,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202278676,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202278676,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202370084,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202370084,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202414841,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202414841,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202423448,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202423448,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202432687,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202432687,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202454177,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202454177,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202477367,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202477367,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202484124,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202484124,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202486206,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202486206,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202489153,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202489153,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202507387,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202507387,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202509109,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202509109,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202509791,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202509791,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202517289,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202517289,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202521106,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202521106,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202524797,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202524797,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202528533,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202528533,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202529115,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202529115,,,-,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202532652,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202532652,,,-,,30,tax_delinquency
,"Adjudged Value: $223,927.00 Minimum Bid: $50,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,202229506,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202229506,"$223,927.00","$50,000.00",-,,30,tax_delinquency
,"Adjudged Value: $232,778.00 Minimum Bid: $20,467.68",,Harris Co. Tax Sale,TAX_DELINQUENT,,202311867,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202311867,"$232,778.00","$20,467.68",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $231,282.00 Minimum Bid: $75,234.80",,Harris Co. Tax Sale,TAX_DELINQUENT,,202311867,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202311867,"$231,282.00","$75,234.80",2020 - 2024,,30,tax_delinquency
,"Adjudged Value: $300,685.00 Minimum Bid: $25,670.87",,Harris Co. Tax Sale,TAX_DELINQUENT,,202483544,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202483544,"$300,685.00","$25,670.87",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $92,267.00 Minimum Bid: $39,663.35",,Harris Co. Tax Sale,TAX_DELINQUENT,,202505493,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202505493,"$92,267.00","$39,663.35",2006 - 2024,,30,tax_delinquency
,"Adjudged Value: $230,201.00 Minimum Bid: $30,000.00",,Harris Co. Tax Sale,TAX_DELINQUENT,,201876732,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201876732,"$230,201.00","$30,000.00",2017 - 2023,,30,tax_delinquency
,"Adjudged Value: $279,898.00 Minimum Bid: $29,639.24",,Harris Co. Tax Sale,TAX_DELINQUENT,,202208446,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202208446,"$279,898.00","$29,639.24",2023 - 2024,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,255200505494,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,255200505494,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202158645,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202158645,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202209614,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202209614,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202233644,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202233644,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202594763,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202594763,,,null - null,,30,tax_delinquency
,"Adjudged Value: $137,669.00 Minimum Bid: $21,946.41",,Harris Co. Tax Sale,TAX_DELINQUENT,,202222773,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202222773,"$137,669.00","$21,946.41",2020 - 2024,,30,tax_delinquency
,"Adjudged Value: $83,290.00 Minimum Bid: $16,667.79",,Harris Co. Tax Sale,TAX_DELINQUENT,,202249597,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202249597,"$83,290.00","$16,667.79",2018 - 2024,,30,tax_delinquency
,"Adjudged Value: $208,662.00 Minimum Bid: $17,570.12",,Harris Co. Tax Sale,TAX_DELINQUENT,,202268058,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202268058,"$208,662.00","$17,570.12",2022 - 2024,,30,tax_delinquency
,"Adjudged Value: $142,288.00 Minimum Bid: $20,125.19",,Harris Co. Tax Sale,TAX_DELINQUENT,,202312752,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202312752,"$142,288.00","$20,125.19",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $122,894.00 Minimum Bid: $19,139.59",,Harris Co. Tax Sale,TAX_DELINQUENT,,202317240,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202317240,"$122,894.00","$19,139.59",2021 - 2024,,30,tax_delinquency
,"Adjudged Value: $100,000.00 Minimum Bid: $80,197.26",,Harris Co. Tax Sale,TAX_DELINQUENT,,202346014,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202346014,"$100,000.00","$80,197.26",1991 - 2024,,30,tax_delinquency
,"Adjudged Value: $592,853.00 Minimum Bid: $45,515.13",,Harris Co. Tax Sale,TAX_DELINQUENT,,202471246,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202471246,"$592,853.00","$45,515.13",2023 - 2024,,30,tax_delinquency
,"Adjudged Value: $143,012.00 Minimum Bid: $11,488.57",,Harris Co. Tax Sale,TAX_DELINQUENT,,202517843,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202517843,"$143,012.00","$11,488.57",2023 - 2024,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202304618A,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202304618A,,,null - null,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202582149,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202582149,,,null - null,,30,tax_delinquency
,"Adjudged Value: $239,452.00 Minimum Bid: $154,955.77",,Harris Co. Tax Sale,TAX_DELINQUENT,,202168671,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202168671,"$239,452.00","$154,955.77",-,,30,tax_delinquency
,"Adjudged Value: $330,125.00 Minimum Bid: $104,226.35",,Harris Co. Tax Sale,TAX_DELINQUENT,,201360435,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201360435,"$330,125.00","$104,226.35",2016 - 2024,,30,tax_delinquency
,"Adjudged Value: $5,900,577.00 Minimum Bid: $2,633,987.29",,Harris Co. Tax Sale,TAX_DELINQUENT,,201767269,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,201767269,"$5,900,577.00","$2,633,987.29",2008 - 2022,,30,tax_delinquency
,"Adjudged Value: $145,569.00 Minimum Bid: $38,155.33",,Harris Co. Tax Sale,TAX_DELINQUENT,,202216693,,,,,30,tax_delinquency
,,,Harris Co. Tax Sale,TAX_DELINQUENT,,202216693,"$145,569.00","$38,155.33",2019 - 2025,,30,tax_delinquency
,"Adjudged Value: $120,000.00 Minimum Bid: $71,414.41",,Harris Co. Tax Sale,TAX_DELINQUENT,,202244666,,,,,30,tax_delinquency
